article_id	n_comments
215723	0
215731	0
215756	0
215764	0
215772	0
215798	0
215806	0
215814	0
215855	0
215863	0
215889	0
215897	0
215905	0
215913	0
215921	0
215947	0
215954	0
215962	0
215970	0
215988	0
216002	0
216010	0
216036	0
216044	0
216051	0
216069	0
216077	0
216085	0
216093	0
216101	0
216119	0
216127	1
216135	0
216143	0
216150	0
216176	0
216184	0
216192	0
216226	0
216234	0
216242	0
216259	0
216267	0
216275	0
216283	0
216291	0
216309	0
216317	0
216333	0
216341	0
216374	0
216382	0
216390	0
216416	0
216432	0
216440	0
216465	0
216473	0
216499	0
216515	0
216523	0
216531	0
216556	0
216564	0
216572	0
216580	0
216598	0
216606	0
216622	0
216630	0
216671	0
216689	0
216697	0
216713	0
216721	0
216739	1
216747	0
216754	0
216770	0
216788	0
216796	0
216804	0
216812	1
216838	0
216846	0
216853	0
216879	0
216887	0
216895	0
216903	0
216911	0
216929	0
216937	0
216945	0
216960	0
216978	0
216986	0
216994	1
217026	0
217034	0
217042	0
217083	0
217109	0
217117	2
217125	0
217133	0
217158	0
217166	0
217190	0
217208	0
217216	0
217232	0
217240	0
217257	0
217273	0
217281	0
217299	1
217315	0
217323	0
217331	0
217349	0
217372	0
217414	0
217422	0
217430	0
217463	0
217497	0
217505	0
217521	0
217547	0
217554	1
217562	0
217570	0
217588	0
217604	0
217620	0
217646	1
217661	0
217679	0
217687	0
217695	0
217711	0
217729	0
217745	0
217778	1
217786	0
217810	0
217828	0
217836	0
217851	0
217869	0
217877	0
217885	0
217893	0
217919	0
217950	0
217968	0
217976	0
217984	0
217992	0
218008	0
218016	0
218024	0
218032	0
218040	0
218073	0
218081	0
218099	0
218107	0
218115	0
218123	0
218131	0
218149	0
218156	0
218164	0
218180	0
218198	0
218206	0
218214	0
218222	0
218248	0
218255	0
218263	0
218289	0
218297	0
218305	2
218313	0
218321	0
218347	0
218354	0
218370	1
218388	0
218396	0
218404	0
218420	0
218438	0
218446	0
218461	0
218479	0
218503	0
218511	0
218537	0
218545	0
218552	0
218586	0
218610	0
218636	0
218677	0
218685	0
218701	0
218719	0
218727	0
218735	0
218750	0
218768	0
218776	0
218784	0
218792	0
218800	0
218818	0
218826	0
218834	0
218842	0
218859	0
218867	0
218875	0
218883	0
218891	0
218925	0
218933	0
218958	0
218966	0
218990	0
219006	0
219014	0
219022	1
219030	0
219048	0
219063	0
219071	0
219089	0
219105	0
219113	0
219154	0
219162	0
219188	0
219196	0
219204	0
219220	0
219238	0
219246	0
219253	0
219261	0
219279	0
219287	0
219295	0
219311	0
219329	0
219337	0
219345	0
219352	0
219378	0
219386	0
219394	0
219402	0
219410	0
219428	2
219436	0
219444	0
219469	0
219477	0
219485	0
219501	0
219519	0
219527	0
219535	0
219568	0
219576	0
219584	0
219592	0
219618	0
219626	0
219642	0
219659	1
219667	0
219675	0
219683	0
219691	0
219725	0
219733	0
219741	0
219758	0
219766	0
219782	0
219790	0
219808	0
219816	0
219824	0
219832	0
219840	0
219865	0
219873	0
219881	0
219915	0
219923	0
219931	0
219956	0
219972	0
219998	0
220004	0
220020	0
220038	0
220046	0
220053	0
220061	0
220079	0
220111	0
220129	0
220137	0
220145	0
220152	0
220160	0
220178	0
220186	0
220194	0
220202	0
220210	0
220228	0
220236	0
220244	0
220251	0
220269	0
220277	0
220285	0
220301	0
220319	0
220343	0
220350	0
220368	0
220392	0
220400	0
220426	0
220434	0
220442	0
220459	0
220467	0
220483	0
220491	0
220517	0
220525	0
220541	0
220558	0
220590	0
220608	0
220616	0
220624	0
220632	0
220640	0
220665	0
220681	0
220699	0
220707	0
220715	0
220723	0
220731	0
220749	0
220756	0
220764	0
220780	0
220798	0
220806	0
220814	0
220830	0
220848	0
220855	0
220863	0
220871	0
220897	0
220905	0
220913	0
220921	0
220939	0
220954	0
220988	1
221002	0
221010	1
221028	0
221044	0
221051	0
221077	0
221085	0
221093	0
221127	0
221135	0
221143	0
221150	0
221168	0
221176	0
221192	0
221200	0
221218	0
221226	0
221234	0
221242	0
221267	0
221275	0
221291	0
221309	0
221325	0
221333	0
221341	0
221358	0
221366	0
221374	0
221382	0
221390	0
221416	0
221424	0
221432	0
221440	1
221457	0
221465	0
221481	0
221499	0
221507	0
221523	0
221556	0
221564	0
221572	0
221655	0
221663	0
221689	0
221705	0
221721	0
221747	0
221754	0
221770	1
221812	0
221820	0
221861	0
221879	0
221911	0
221937	0
221945	0
221952	0
221978	0
221986	0
222000	0
222018	0
222034	0
222059	0
222091	0
222109	0
222117	0
222166	0
222372	0
